/NOPR
 -9.005542600155     -9.005859148502     -9.006181955338     -9.006519949436    
 -9.006865167618     -9.007218813896     -9.007588195801     -9.007965952158    
 -9.008355009556     -9.008760589361     -9.009175610542     -9.009605115652    
 -9.010052144527     -9.010509884357     -9.010985803604     -9.011479908228    
 -9.011986327171     -9.012516021729     -9.013064265251     -9.013626545668    
 -9.014218151569     -9.014828574657     -9.015455126762     -9.016118639708    
 -9.016800999641     -9.017505347729     -9.018249678612     -9.019015759230    
 -9.019811308384     -9.020650196075     -9.021514391899     -9.022417801619    
 -9.023368239403     -9.024348342419     -9.025380301476     -9.026463490725    
 -9.027581989765     -9.028769463301     -9.030012583733     -9.031298112869    
 -9.032675194740     -9.034112775326     -9.035602211952     -9.037213999033    
 -9.038891124725     -9.040644478798     -9.042539310455     -9.044515520334    
 -9.046603071690     -9.048855847120     -9.051210761070     -9.053727895021    
 -9.056438863277     -9.059280562401     -9.062364196777     -9.065686279535    
 -9.069180238247     -9.073036640882     -9.076090751375     -9.079158503669    
 -9.085736396129     -9.091247380085     -9.096633307139     -9.102776988420    
 -9.109720640182     -9.116783638299     -9.124616813660     -9.133600334326    
 -9.143180448070     -9.155295321676     -9.183879935925     -9.201130409752    
 -9.197256360735     -9.218206125498     -9.223184680939     -9.249519413710    
 -9.281263494492     -9.290555000305     -9.321177148819     -9.362445592880    
 -9.371489763260     -9.398431581259     -9.440714240074     -9.414203786850    
 -9.391556340456     -9.373415735364     -9.204348230362     -9.168222308159    
 -9.364926505089     -10.15449706117     -9.323011740051     -4.601614457371    
 -3.298140838742     -2.753508922458     -1.320425683261     -1.108374110702    
 -1.412528162263     -1.571069072466     -1.675519865192     -1.737804070837    
 -1.699765112577     -1.691319494293     -1.708239595988     -1.771041126986    
 -1.808495814400     -1.816379184299     -1.896492731944     -1.952506525733    
 -1.960330022988     -1.976066924923     -1.990038009547     -1.996798703307    
 -2.008212993387     -2.019359237747     -2.024958400056     -2.033433136018    
 -2.042411064077     -2.047127368627     -2.053746024705     -2.061287373398    
 -2.065633396991     -2.071346927527     -2.078232606873     -2.082977856696    
 -2.088787464052     -2.095838821866     -2.102386419475     -2.109821299091    
 -2.118742997944     -2.129740363173     -2.141639729589     -2.154719462432    
 -2.186997814104     -2.216473409906     -2.217407867312     -2.254369266704    
 -2.300273420662     -2.307296866551     -2.450267730653     -2.678662319481    
 -2.912535968423     -2.744589005411     0.7888609052210E-30 -8.992424726486    
 -8.992578807942     -8.992732889397     -8.992886970853     -8.993041052308    
 -8.993195133764     -8.993349215219     -8.993616209200     -8.993895703040    
 -8.994175196880     -8.994454690720     -8.994734184560     -8.994997714942    
 -8.995242735854     -8.995487756766     -8.995732777677     -8.995977798589    
 -8.996211304852     -8.996437641956     -8.996663979060     -8.996890316164    
 -8.997113364031     -8.997328583573     -8.997543803114     -8.997759022655    
 -8.997971603370     -8.998180887883     -8.998390172397     -8.998599434521    
 -8.998806791566     -8.999014148611     -8.999221505657     -8.999429863386    
 -8.999638272200     -8.999847326644     -9.000058623220     -9.000269919795    
 -9.000484572667     -9.000700107209     -9.000918823733     -9.001139454236    
 -9.001364030294     -9.001590360348     -9.001822196855     -9.002056721428    
 -9.002296376891     -9.002562267074     -9.002804785967     -9.003049445152    
 -9.003308480978     -9.003574311733     -9.003844469786     -9.004122257233    
 -9.004407447577     -9.004697775841     -9.004998266697     -9.005306386948    
 -9.005620336533     -9.005947017670     -9.006281626225     -9.006623029709    
 -9.006980007887     -9.007344818115     -9.007718765736     -9.008109736443    
 -9.008509486914     -9.008921015263     -9.009350377321     -9.009789800644    
 -9.010244566202     -9.010718166828     -9.011203265190     -9.011707854271    
 -9.012232023478     -9.012769424915     -9.013331741095     -9.013913989067    
 -9.014511322975     -9.015140199661     -9.015789520741     -9.016456365585    
 -9.017162960768     -9.017890012264     -9.018640929461     -9.019435191154    
 -9.020253181458     -9.021103358269     -9.022000741959     -9.022925806046    
 -9.023893839121     -9.024913311005     -9.025965416431     -9.027074861526    
 -9.028240740299     -9.029445564747     -9.030726641417     -9.032069563866    
 -9.033459651470     -9.034951877594     -9.036511653662     -9.038129329681    
 -9.039884543419     -9.041713213921     -9.043627583981     -9.045702528954    
 -9.047869652510     -9.050162851810     -9.052645075321     -9.055244016647    
 -9.058028244972     -9.061036705971     -9.064195978642     -9.067633724213    
 -9.071349990368     -9.075266611576     -9.079604357481     -9.083161602701    
 -9.086755470293     -9.093970185427     -9.100245337812     -9.106388378143    
 -9.113436250470     -9.121440072854     -9.129591189325     -9.138689835866    
 -9.149123120308     -9.160709491499     -9.172149107191     -9.167239318994    
 -9.175387601554     -9.215190708637     -9.232492214441     -9.269487690926    
 -9.286626344919     -9.300584375858     -9.345587879419     -9.367913532257    
 -9.378753536940     -9.421849644184     -9.427091914415     -9.399888038635    
 -9.382411101460     -9.288898205757     -9.106676691771     -9.274150645733    
 -9.739898100495     -10.63625709414     -6.777564466002     -3.421978759766    
 -3.143632018566     -1.978519168994    -0.9540106140696     -1.284949149688    
 -1.496663413569     -1.641842757352     -1.712517149281     -1.716381233558    
 -1.682708592259     -1.699672551430     -1.742849993531     -1.808496135287    
 -1.816383008857     -1.859251414030     -1.942931606073     -1.956572067738    
 -1.967957983958     -1.985075258184     -1.993398144469     -2.001967401803    
 -2.014688698156     -2.021874041297     -2.028340157773     -2.037944805250    
 -2.044053322356     -2.049070602283     -2.056632174179     -2.062019046769    
 -2.066234012693     -2.072696343437     -2.077878706530     -2.081963954493    
 -2.088345635589     -2.094058873877     -2.098992262222     -2.106586054340    
 -2.114196000155     -2.121477071382     -2.133140173368     -2.145388520509    
 -2.157161020301     -2.189855698496     -2.219800640829     -2.219657618552    
 -2.256868103519     -2.303339620680     -2.309438241646     -2.452540758252    
 -2.681602362543     -2.914643801749     -2.746737881005     0.7888609052210E-30
 -8.992198467255     -8.992358685389     -8.992518903524     -8.992679121658    
 -8.992839339792     -8.992999557927     -8.993159776061     -8.993437586907    
 -8.993728415726     -8.994019244545     -8.994310073364     -8.994600902183    
 -8.994875347786     -8.995130797213     -8.995386246640     -8.995641696067    
 -8.995897145494     -8.996140876990     -8.996377312763     -8.996613748536    
 -8.996850184308     -8.997083273580     -8.997308398234     -8.997533522889    
 -8.997758647544     -8.997981144973     -8.998200360691     -8.998419576409    
 -8.998638772479     -8.998856296759     -8.999073821039     -8.999291345318    
 -8.999510050902     -8.999728816790     -8.999948324081     -9.000170406096    
 -9.000392488112     -9.000618270147     -9.000845024144     -9.001075158680    
 -9.001307326629     -9.001543694452     -9.001781929328     -9.002026098341    
 -9.002273054512     -9.002525392956     -9.002805940812     -9.003061664104    
 -9.003319597244     -9.003592658043     -9.003872990608     -9.004157972336    
 -9.004451179504     -9.004752272367     -9.005058789253     -9.005375862122    
 -9.005701231956     -9.006032902002     -9.006377947330     -9.006731379032    
 -9.007091999054     -9.007469433546     -9.007855129242     -9.008250463009    
 -9.008663964272     -9.009086847305     -9.009522318840     -9.009976935387    
 -9.010442328453     -9.010924136639     -9.011425971985     -9.011940127611    
 -9.012475323677     -9.013031333685     -9.013601505756     -9.014198690653    
 -9.014817380905     -9.015452343225     -9.016121280193     -9.016812330484    
 -9.017522335052     -9.018275421858     -9.019050717354     -9.019851922989    
 -9.020700407028     -9.021574705839     -9.022484004498     -9.023445034027    
 -9.024436378479     -9.025474768877     -9.026569902897     -9.027700996399    
 -9.028895211220     -9.030152028799     -9.031452023983     -9.032836467028    
 -9.034289860725     -9.035795861483     -9.037416017056     -9.039111983776    
 -9.040872931480     -9.042789006233     -9.044788086414     -9.046884006262    
 -9.049162316322     -9.051545649767     -9.054072701931     -9.056816577911    
 -9.059694409370     -9.062784940004     -9.066135406494     -9.069660538435    
 -9.073507952690     -9.077682864666     -9.082092857361     -9.086995244026    
 -9.091145440510     -9.095360706959     -9.103327048375     -9.110517141758    
 -9.117565822601     -9.125704918124     -9.134977304141     -9.144447779655    
 -9.155088631312     -9.167296906312     -9.180454948310     -9.197147636943    
 -9.235839087413     -9.254102853153     -9.252335344042     -9.283869534731    
 -9.290760755539     -9.324979019165     -9.365290629864     -9.372316211462    
 -9.402180099487     -9.440758442879     -9.412622952461     -9.390691125393    
 -9.374076724053     -9.191085541248     -9.183246809244     -9.379752603173    
 -10.22103974819     -8.954282104971     -4.228681953751     -3.265937714651    
 -2.633480572701     -1.204819253460     -1.130031007109     -1.421613870631    
 -1.580560694169     -1.678428553254     -1.732467082376     -1.694748432026    
 -1.690718118148     -1.711785775021     -1.781366557383     -1.817733596079    
 -1.825631711632     -1.905984175112     -1.952847327641     -1.960639617394    
 -1.976990845334     -1.990069933236     -1.996772405319     -2.008500067564    
 -2.018936742656     -2.024412937043     -2.032974119764     -2.041297551477    
 -2.045743491501     -2.052205424244     -2.059018934518     -2.062838139012    
 -2.068062598258     -2.073980396893     -2.077678857557     -2.082444243040    
 -2.088124135509     -2.092424604576     -2.097601455264     -2.103800751176    
 -2.110013039038     -2.117035887204     -2.125353899598     -2.136105841491    
 -2.147748497128     -2.160399560258     -2.192504528910     -2.221835640818    
 -2.222466658056     -2.259313250333     -2.305158715695     -2.311971021816    
 -2.454876437783     -2.683283919468     -2.917017865926     -2.749049629271    
 0.7888609052210E-30 -8.991974592209     -8.992141162001     -8.992307731794    
 -8.992474301587     -8.992640871379     -8.992807441172     -8.992974010965    
 -8.993262818016     -8.993565157211     -8.993867496405     -8.994169835600    
 -8.994472174794     -8.994757743688     -8.995023867586     -8.995289991483    
 -8.995556115380     -8.995822239278     -8.996076409416     -8.996323137002    
 -8.996569864587     -8.996816592173     -8.997059977901     -8.997295410064    
 -8.997530842227     -8.997766274391     -8.997999050969     -8.998228510412    
 -8.998457969855     -8.998687413739     -8.998915533758     -8.999143653776    
 -8.999371773794     -8.999601346983     -8.999830994355     -9.000061449342    
 -9.000294708995     -9.000527968648     -9.000765266329     -9.001003624763    
